# --------------------------------------------------------------------------- #
#                                                                             #
#    Russian locale (woman) for iSida Jabber Bot                              #
#    Copyright (C) 2011 diSabler <dsy@dsy.name>                               #
#                                                                             #
#    This program is free software: you can redistribute it and/or modify     #
#    it under the terms of the GNU General Public License as published by     #
#    the Free Software Foundation, either version 3 of the License, or        #
#    (at your option) any later version.                                      #
#                                                                             #
#    This program is distributed in the hope that it will be useful,          #
#    but WITHOUT ANY WARRANTY; without even the implied warranty of           #
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the            #
#    GNU General Public License for more details.                             #
#                                                                             #
#    You should have received a copy of the GNU General Public License        #
#    along with this program.  If not, see <http://www.gnu.org/licenses/>.    #
#                                                                             #
# --------------------------------------------------------------------------- #

# file: ../branch/kernel.py
Unknown error!	Неизвестная ошибка!
# file: ../branch/plugins/inlist.py
Total banned: %s	Всего в бане: %s
Total owners: %s	Всего владельцев: %s
Total admins: %s	Всего администраторов: %s
Total members: %s	Всего постоянных участников: %s
no matches!	совпадений нет!
Search in outcast list of conference.	Поиск по outcast списку конференции.
Search in members list of conference.	Поиск по members списку конференции.
Search in admins list of conference.	Поиск по admins списку конференции.
Search in owners list of conference.	Поиск по owners списку конференции.

# file: ../branch/plugins/invite.py
%s ishere!	%s находится тут!
Invited	Позвала
I seen some peoples with this nick. Get more info!	Я видела несколько человек с таким ником. Укажите точнее!
I don'n know %s	Я не знаю %s
%s invite you to %s	%s просит Вас зайти в %s
because: %s	по причине: %s
Invite to conference.\ninvite nick|jid\n[reason]	Пригласить участника в конференцию.\ninvite nick|jid\n[причина]

# file: ../branch/plugins/iq.py
I can't get caps of %s	Я не знаю капс %s
%s has empty caps!	У %s пустой капс!
vCard:	Визитка:
Empty!	Пусто!
vCard tags:	Теги из визитки:
Nick	Ник
Name	Имя
About	О себе
URL	Ссылка
Uptime: %s	Аптайм: %s
I can't do it	Не получается...
Remote server not found	Удалённый сервер не найден
Ping from you %s sec.	Пинг от тебя %s сек.
Ping from %s %s sec.	Пинг от %s %s сек.
Unknown server answer!	Неизвестный ответ сервера!
Server statistic: %s | Total/Online: %s/%s	Статистика сервера: %s | Всего/Онлайн: %s/%s
Total/Online on all hosts: %s/%s	Всего/Онлайн на всех хостах: %s/%s
Client version.	Версия клиента.
Client version with caps.	Версия клиента с капсом.
Show caps node and version of client.	Показ ноды и версии капса клиента.
Ping - reply time. You can ping nick in room, jid, server or transport.	Пинг - время отклика. Можно пинговать ник в конференции, jid, сервер, транспорт.
Client side time.	Локальное время клиента.
Client side time + raw time format.	Локальное время клиента + время в формате из станзы.
Users server statistic.	Статистика пользователей сервера.
vCard query. Recomends make command base alias for query needs info.\nvcard_raw [nick] - query generic info\nvcard_raw nick\nshow - show available fields\nvcard_raw nick\n[field:name|field:name] - show requested fields from vcard.	Запрос vcard. Рекомендуется составить alias на базе команды для вывода нужных полей.\nvcard_raw [nick] - показ основной информации из vcard\nvcard_raw nick\nshow - показ доступных полей vcard\nvcard_raw nick\nполе:название|поле:название - показ запрошенных полей из vcard
Server or jid uptime.	Аптайм jabber сервера или jid'а

# file: ../branch/plugins/issue.py
new	новое
pending	рассматривается
accepted	принято
rejected	отклонено
removed	удалено
Pending by	Принято к рассмотрению
Accepted by	Принято
Rejected by	Отклонено
Removed by	Удалено
Mark as done by	Сделано
No issue's body!	Не указано описание!
I know same issue(s): %s	Я знаю похожие задачи: %s
Added issue %s	Добавлена задача %s
Created by %s	Создано %s
, by reason: %s	, по причине: %s
Issue(s) list:\n%s	Список задач:\n%s
Issues not found!	Задачи не найдены!
Issues with match '%s' not found!	Задач совпадающих с '%s' не найдено!
Which issue need remove?	Какую задачу удалить?
You must use numeric issue id.	Вы должны указать цифровой id задачи.
Issue %s removed!	Задача %s удалена!
There is not Your issue or You have no rights to remove it.	Это не Ваша задача или у Вас нет прав для удаления её.
Issue %s was removed earlier!	Задача %s была удалена ранее!
Issue %s not found!	Задача %s не найдена!
Which issue need accept?	Какую задачу надо одобрить?
Issue %s accepted!	Задача %s одобрена!
Issue %s was accepted earlier!	Задача %s была одобрена ранее!
There is not Your issue or You have no rights to accept it.	Это не Ваша задача или у Вас нет прав для принятия её.
Which issue need reject?	Какую задачу отклонить?
Issue %s rejected!	Задача %s отклонена!
There is not Your issue or You have no rights to reject it.	Это не Ваша задача или у Вас нет прав для отклонения её.
Issue %s was rejected earlier!	Задача %s была отклонена ранее!
Which issue is pending?	Какую задачу принять на рассмотрение?
Issue %s is mark as pending!	Задача %s отмечена как в рассмотрении!
There is not Your issue or You have no rights to mark as pending.	Это не Ваша задача или у Вас нет прав для её принятия к рассмотрению.
Issue %s was marked as pending earlier!	Задача %s была принята к рассмотрению ранее!
Which issue is done?	Какая задача готова?
Issue %s marked as done!	Задача %s отмечена как готовая!
There is not Your issue or You have no rights to mark as done.	Это не Ваша задача или у Вас нет прав для её отметки как готовой.
Issue %s was marked as done earlier!	Задача %s была отмечена как готовая ранее!
Issues\nissue [[[show|pending|accept|reject|delete|done] id] reason] - actions with issue\nissue *tag1 *tag2 some text - add issue `some text` with tags tag1 and tag2	Задания\nissue [[[show|pending|accept|reject|delete|done] id] причина] - действия с заданиями\nissue *tag1 *tag2 some text - добавить задание `some text` с тегами tag1 и tag2

# file: ../branch/plugins/istrue.py
100% True-nick!	100% Ъ-ник!
Nicks without letters isn't true!	Ники без букв не Ъ!
Valid of nick is - %s%s	Кошерность ника %s%s
Normal nick, but left symbols in fireplace.	Нормальный ник, а вот левые символы фтопку!
Many caps - %s%s	Много капса - %s%s
Dominate letters:	Преобладают буквы:
Latin	Латиница
Cyrillic	Кириллица
Equally	Поровну
And?	Ну и?
Expression is true for %s%s	Вероятность того, что выражение верно - %s%s
Check truth of expession.	Проверка выражения на правдивость.
Check different languages symbols in nick.	Проверка ника на наличие использования букв из разных языков.

# file: ../branch/plugins/jc.py
Show information about conference from jc.jabber.ru.\njc [address]	Показывает информацию о указанной конференции с ресурса jc.jabber.ru\njc [конфа]

# file: ../branch/plugins/jidcatcher.py
What I must find?	Чего искать-то будем?
'%s' not found!	'%s' не найдено!
Found resources: %s	Найдено ресурсов: %s
Total resources: %s	Всего ресурсов: %s
Found servers: %s	Найдено серверов: %s
Total servers: %s	Всего серверов: %s
Max count of members: %s %s	Максимальное количество участников: %s %s
Statistic not found!	Статистика не найдена!
Without parameters show top10 resources for all conferences, where bot is present.\nwith parameters - search in resources base\ncount - number of results.	Без параметра показывает топ10 ресурсов по всем конференциям, где находится бот.\nС параметром - поиск по базе ресурсов.\nЧисла - количество ресурсов.
Wihtout parameters show all servers freom where joined in rooms, where bot is present\nwith parameters - search on servers base\ncount - show number of results.	Без параметра показывает все сервера, с которых заходили в конференции, где находится бот.\nС параметром - поиск по базе серверов.\nЕсли параметр count - показывает количество уникальных серверов.\nЧисла - количество серверов.
Search in internal jids base.	Поиск по внутренней базе jid'ов.
Conference's activity.	Активность конференции.

# file: ../branch/plugins/juick.py
User @%s not found!	Пользователь @%s не найден!
Replies: %s	Ответы: %s
Popular tags of @%s:	Популярные теги @%s:
Popular tags:	Популярные теги:
Message #%s is not found!	Сообщение #%s не найдено!
Attach: %s	Вложение: %s
Message posted to Juick.	Сообщение отправлено в блог Juick.
Miniblogs http://juick.com\njuick [msg][#]post - show post\njuick tags [user] - show popular tags\njuick search [text] - search text\njuick [user] @username - show messages of user	Миниблоги http://juick.com\njuick [msg][#]пост - показать пост\njuick tags [пользователь] - показать популярные теги\njuick search [текст] - поиск текста\njuick [user] @пользователь - показать последние сообщения пользователя
Send message to blog at juick.com	Отправка сообщения в блог на juick.com

# file: ../branch/plugins/karma.py
In this room karma is not changed!	В данной конфе карма не изменялась!
Top karma: %s	Топ кармы: %s
Karma for members is present not changed!	У присутствующих карма не изменялась!
Your	тебя
I'm not sure, but %s not is here.	Я не уверена, но %s тут нет.
Karma limit is %s	Лимит кармы %s
%s have a clear karma	У %s чистая карма
%s karma is %s	У %s карма %s
You can't change karma in outdoor conference!	Нельзя изменить карму участника вне конференции!
You changes %s's karma to %s	Вы изменили карму %s до %s
You can't change karma!	Вам нельзя менять карму участника!
incorrect digital parameter	не верно задан цифровой параметр
You clear karma for %s	Вы очистили карму у %s
Wrong arguments!	Косяк с аргументами!
You can't change karma in private!	Изменение кармы в привате запрещено!
You can't change own karma!	Нельзя изменить карму самому себе!
over	исчерпан
Please wait: %s	Подождите: %s
You changes %s's karma to %s. Next time to change across: %s	Вы изменили карму %s до %s. Следующий раз можно изменить через: %s
Time from last change %s's karma is very small. Please wait %s	Вы недавно меняли карму %s. Надо подождать: %s
Karma.\nkarma [show] nick\nkarma top+|- [count]\nFor change karma: nick: +1\nnick: -1	Карма участника.\nkarma [show] nick\nkarma top+|- [количество]\nДля изменения:\nnick: +1\nnick: -1

# file: ../branch/plugins/kinopoisk.py
Search in www.kinopoisk.ru. Example:\nfilm [id] film_id\nfilm [search] film_name	Поиск по www.kinopoisk.ru. Пример:\nfilm [id] film_id\nfilm [search] film_name

# file: ../branch/plugins/known.py
I know you as:	Я видела тебя как:
I know %s as:	Я видела %s как:
Show user's nick changes.	Показ смены ников.

# file: ../branch/plugins/lastfm.py
Last track %s: %s - %s %s	Последняя дорожка %s: %s - %s %s
Unavailable!	Недоступно!
Last tracks %s:	Последние дорожки %s:
Friends %s:	Друзья %s:
Loved tracks %s:	Любимые треки %s:
Neighbours %s:	Соседи %s:
Playlists %s:	Плейлисты %s:
Top albums %s:	Топ альбомов %s:
Top artists %s:	Топ исполнителей %s:
Top tags %s:	Топ тегов %s:
Top tracks %s:	Топ треков %s:
Need two users	Надо указать двух пользователей
Tastes of %s and %s - soo different!	Совместимость %s и %s - нулевая!
Match tastes of %s and %s - %s	Совпадение вкусов %s и %s - %s
Artists: %s	Исполнители: %s
Not found LastFM api	Не найден LastFM api
Last scrobled tracks	Последние скробленные треки
Last scrobled track	Последний скробленный трек
Last friends	Последние друзья
Last loved tracks	Последние любимые треки
Last neighbours	Соседи по вкусам
Last playlist	Последний плейлист
Top albums	Топ альбомов
Top artists	Топ исполнителей
Top tags	Топ тегов
Top tracks	Топ треков
Music tastes	Музыкальная совместимость

# file: ../branch/plugins/logger.py
chat_log	готов поболтать
away_log	отошел
xa_log	давно отошел
dnd_log	не беспокоить
Users: %s (%s)	Пользователи: %s (%s)
join as	зашел как
now is	теперь
online_log	в сети
Logged conferences:	Я веду логи в:
Logs are turned off in all conferences.	Логи не включены ни в одной конференции.
Logs for %s already enabled.	Я уже веду логи конфы %s
Logs for %s enabled.	Логи для %s включены.
Logs for %s disabled.	Логи для %s выключены.
Logging history conference.\nlog [add|del|show][ room@conference.server.tld]	Включение логов конференции.\nlog [add|del|show][ room@conference.server.tld]

# file: ../branch/plugins/main.py
random	случайный
smart	умный
full	полностью
partial	частично
on	вкл
off	выкл
kick	выгонять
ban	банить
replace	заменять
mute	подавлять
visitor	лишать голоса
truncate	обрезать
paste	размещать
chat	готова болтать
online	в сети
away	отошла
xa	давно отошла
dnd	не беспокоить
on start	при старте
on shutdown	при выключении
by time	по времени
no limit	без ограничений
visitor/none	гость без полномочий
visitor/member	гость и постоянный участник
participant/none	участник без полномочий
participant/member	постоянный участник
moderator/none	модератор без полномочий
moderator/member	модератор и постоянный участник
moderator/admin	модератор и администратор
moderator/owner	владелец конференции
bot owner	владелец бота
You should be at least %s to do it.	Для этого действия ты должен иметь статус не ниже: %s
You must be a %s to do it.	Для этого надо иметь статус: %s
Bad request	Кривой запрос
Conflict	Конфликт
Feature not implemented	Фича не реализована
Forbidden	Запрещено
Gone	Истекло
Internal server error	Внутренняя ошибка сервера
Item not found	Элемент не найден
Jid malformed	Неправильный jid
Not acceptable	Не приемлемо
Not allowed	Не допустимо
Not authorized	Не авторизован
Payment required	Запрещено внутренней политикой сервера
Recipient unavailable	Получатель недоступен
Redirect	Переадресация
Registration required	Требуется регистрация
Remote server timeout	Таймаут удалённого сервера
Resource constraint	Ограничение ресурсов
Service unavailable	Сервис недоступен
Subscription required	Требуется подписка
Undefined condition	Неопределенное состояние
Unexpected request	Неожиданный запрос
Mon	Пн
Tue	Вт
Wed	Ср
Thu	Чт
Fri	Пт
Sat	Сб
Sun	Вс
Winter time	Зимнее время
Summer time	Летнее время
Jan	Янв
Fed	Фев
Mar	Мар
Apr	Апр
Jun	Июн
Jul	Июл
Aug	Авг
Sep	Сен
Oct	Окт
Nov	Ноя
Dec	Дек
Ignore list: %s	Я не принимаю команды от: %s
Not found: %s	Не найдено: %s
Last syslogs: %s	Последние системные логи: %s
Locale set to: %s	Установлена локализация: %s
Locale not found!	Локализация не найдена!
Locale set to: en	Установлена локализация: en
Current locale: %s	Текущая локализация: %s
Command temporary blocked!	Команда временно блокирована!
ok	ок
Enabled: %s	Включено: %s
Only conference owner can enable commands!	Включение команд доступно только владельцу конференции!
Command %s is not disabled!	Для данной конференции команда %s не была отключена!
What enable?	Что включить?
Disabled commands: %s	Отключены команды: %s
Commands disabled before: %s	Отключенные ранее команды: %s
Commands not found: %s	Не найдены команды: %s
What disable?	Что отключить?
Only conference owner can disable commands!	Отключение команд доступно только владельцу конференции!
Disabled commands not found!	Для данной конференции нет отключенных команд!
leave this room.	покинул данную конференцию.
I can't see %s here...	Я могу ошибаться, но %s тут нету...
Last update:\n%s	Последнее обновление:\n%s
Mode %s not detected!	Режим %s не опознан!
Not allowed create alias for: %s	Запрещено создавать сокращение для %s
Unable to remove %s	Невозможно удалить %s
Not allowed remove alias for: %s	Запрещено удалять сокращение для %s
Aliases: %s	Сокращения: %s
Aliases not found!	Сокращения не найдены!
%s days %s	%s дней %s
%s Days %s	%s дня %s
%s day %s	%s день %s
%s months %s	%s месяцев %s
%s Months %s	%s месяца %s
%s month %s	%s месяц %s
%s years %s	%s лет %s
%s Years %s	%s года %s
%s year %s	%s год %s
absent	отсутствует
Command prefix: %s	Префикс команд: %s
Uptime: %s, Last session: %s	Время работы: %s, Последняя сессия: %s
Total Error(s): %s\n	Ошибки: %s\n
No Errors	Нет ошибок
Who do you need?	А был ли мальчег?
Access level: %s	Доступ: %s
Ignored	Игнорируемый
Minimal	Минимальный
Visitor	Гость
Visitor and Member	Гость и постоянный участник
Participant	Участник
Member	Постоянный участник
Moderator	Модератор
Moderator and member	Модератор и постоянный участник
Admin	Администратор
Owner	Владелец
Bot's owner	Владелец бота
%s, jid detected	%s, jid опознан
temporary ignored (%s)	временно в игноре (%s)
Total commands: %s | Prefix: %s | Your access level: %s | Available commands: %s%s	Всего команд: %s | Префикс: %s | Ваш доступ: %s | Доступно команд: %s%s
Send donation to: %sBest regards, %s	Реквизиты для благодарностей/помощи:%sС Уважением, %s
access	доступ
Bot has next access levels:\n-1 - ignored\n0 - minimal access\n1 - at least visitor and none\n2 - at least visitor and member\n3 - at least participant and none\n4 - at least participant and member\n5 - at least moderator and none\n6 - at least moderator and member\n7 - at least moderator and admin\n8 - at least moderator and owner\n9 - bot owner	У бота следующие уровни доступа:\n-1 - игнорируемый\n0 - минимальный доступ\n1 - не ниже гостя без полномочий\n2 - не ниже гостя и постоянного участника\n3 - не ниже участника без полномочий\n4 - не ниже постоянного участника\n5 - не ниже модератора без полномочий\n6 - не ниже модератора и постоянного участника\n7 - не ниже администратора\n8 - не ниже владельца конференции\n9 - владелец бота
Access level: %s. %s	Уровень доступа: %s. %s
Prefix: %s, Available help for commands:\n	Префикс команд: %s, Доступна справка по командам:\n
%s Help for command: help command | Commands list: commands	%s Справка по командам: help команда | Список доступных команд: commands
Rejoin by %s	Перезахожу по команде от %s
I have never been in %s	Хватит бухать! Меня нету в %s
Denied!	Запрещено!
Joined to %s	Зашла в %s
I'm already in %s with nick %s	Хватит бухать! Я уже в %s с ником %s
Changed nick in %s to %s	Смена ника в %s на %s
I can't leave last room!	Не могу выйти из последней конфы!
Leave room %s	Свалила из %s
Leave room by %s	Меня выводит %s
Temporary message size limit %s	Временный лимит размера сообщений %s
Loaded plugin: %s	Загружен плагин: %s
\nAdd commands: %s	\nДоступны команды: %s
Unloaded plugin: %s	Удалён плагин: %s
\nDel commands: %s	\nУдалены команды: %s
Available plugins: %s	Доступные плагины: %s
\nIgnored plugins: %s	\nИгнорируемые плагины: %s
Active plugins: %s	Активные плагины: %s
Append: %s	Добавлено: %s
Wrong jid!	Не правильный jid!
%s is alredy in list!	%s уже есть в списке!
Bot owner(s): %s	Я принимаю команды от: %s
%s alredy in list!	%s уже в списке!
Active conference(s): %s	Активных конференций: %s
\nHidden conference(s): %s	\nСкрыто конференций: %s
Conference(s): %s (for more info use 'where' command)\n	Конференций: %s (подробнее where)\n
Server: %s | Nick: %s\n	Сервер: %s | Ник: %s\n
Message size limit: %s\n	Лимит размера сообщений: %s\n
Local time: %s\n	Локальное время: %s\n
\nFlood: %s | Censor: %s | Prefix: %s	\nФлуд: %s | Цензор: %s | Префикс команд: %s
\nExecuted threads: %s | Error(s): %s	\nВыполнено тредов: %s | Ошибок: %s
\nMessage in: %s | out: %s	\nСообщений вх: %s | исх: %s
\nPresence in: %s | out: %s	\nПрезенсов вх: %s | исх: %s
\nIq in: %s | out: %s	\nIq запросов вх: %s | исх: %s
\nUnknown out: %s	\nОшибок исх: %s
\nCycles used: %s | unused: %s	\nРабочих циклов: %s | холостых: %s
What need find?	Что найти?
I see you as %s/%s	Ты виден мне как %s/%s
What do you need to find?	Чего искать то будем?
Encoding error!	Ошибка определения кодировки
All RSS was cleared!	Все RSS были удалены!
No RSS found!	RSS не найдены!
All schedule feeds:	Все новости:
Schedule feeds for %s:%s	Расписание новостей в %s:%s
Schedule feeds for %s not found!	Расписание новостей в %s не найдено!
Add feed to schedule: %s (%s) %s	Добавлена новость в расписание: %s (%s) %s
Can't find in schedule: %s	Не могу найти в расписании: %s
Delete feed from schedule: %s	Удалено из расписания: %s
Unable to access server!	Нет доступа к серверу!
Feeds for	Новости для
New feeds not found!	Нет новых новостей!
Bad url or rss/atom not found at %s - %s	Ошибка url или новости не найдены на %s - %s
Current status: %s	Текущий статус: %s
Available items: %s	Доступны элементы: %s
Help for %s not found!	Помощь для %s не найдена!
text field	текстовое поле
on	вкл
Ignore messages from unaffiliated participants in private - %s	Игнор сообщений от участников без полномочий - %s
Url title is %s	Показ заголовков ссылок: %s
Automatic show title of urls in conference	Автоматический показ заголовков ссылок в конференции
Content length %s	Размер содержимого %s
Automatic show lenght of content in conference	Автоматический показ размера контента по ссылке в конференции
Censor is %s	Цензор: %s
Censor	Включение/выключение цензора
Censor message is %s	Цензор сообщений %s
Censor message	Цензор сообщений
Censor warning is %s	Цензор-нотификатор: %s
Warning for moderators and higher	Предупреждение о мате для модераторов и выше
Censor action for member is %s	Действие цензора на постоянных участников: %s
Censor action for member	Действие цензора на постоянных участников
Censor action for non member is %s	Действие цензора на не постоянных участников: %s
Censor action for non member	Действие цензора на не постоянных участников
Custom censor is %s	Пользовательский цензор %s
Custom censor	Пользовательский цензор
Custom rules for censor is %s	Правила для пользовательского цензора %s
Custom rules for censor	Правила для пользовательского цензора
Parse define is %s	Поиск определений %s
Automatic parse definition via google	Автоматический поиск определений через Google
Clear notification by %s	Уведомления при очистке %s
Clear notification by presence or message	Тип уведомлений при очистке: сообщения или презенсы
Smiles in logs is %s	Смайлы в логах: %s
Smiles in logs	Смайлы в логах
Autoturn layout of text is %s	Автосмена раскладки текста: %s
Turn text from one layout to another.	Если не задан текст - "переворачивает" последнее сообщение с русской раскладки на английскую и обратно.
Jid's per stanza for affiliations in backup is %s	Количество Jid'ов в станзе смены аффиляции при восстановлении копии конференции %s
Count of jid's per stanza for affiliations change in backup	Количество Jid'ов в станзе смены аффиляции при восстановлении копии конференции. Рекомендации: ejabberd - 200, prosody - 1
ACL multiaction is %s	Мультидействия в ACL %s
Execute more than one action per pass in ACL.	Исполнять более одного действия за один проход в ACL.
Muc filter is %s	Muc-фильтр: %s
Message filter for participants	Фильтр сообщений для участников
Mute newbie %s	Подавлять сообщения от новичков: %s
Mute all messages from newbie	Подавлять все сообщения от новичков в конференции
Count of messages for newbie %s	Количество сообщений для новичка %s
Count of messages for newbie for action	Количество сообщений для новичка для действия
Action for messages overflow for newbie %s	Действие при привышении количества сообщений от новичка %s
Action for messages overflow for newbie	Действие при привышении количества сообщений от новичка
Mute newbie time %s	Возраст новичков: %s
Time of mute all messages from newbie	Время, в течении которого участник считается новичком
Adblock muc filter is %s	Блокировка рекламы: %s
Adblock filter	Фильтр блокировки рекламы
Repeat muc filter is %s	Блокировка повтора сообщений: %s
Repeat same messages filter	Фильтр повтора похожих сообщений
Match muc filter is %s	Блокировка повторов внутри сообщений: %s
Repeat text in message filter	Фильтр повторов текста внутри сообщения
Large muc filter is %s	Реакция на большие сообщения: %s
Large message filter	Фильтр больших сообщений
Censor muc filter is %s	Действия muc-цензора: %s
Censor filter	Muc-цензор
Raw adblock muc filter is %s	Блокировка скрытой рекламы: %s
Raw adblock filter	Блокировка скрытой рекламы
Raw censor muc filter is %s	Блокировка цензором скрытого мата: %s
Raw censor filter	Блокировка цензором скрытого мата
Persent of short words for raw actions is %s	Процент коротких слов для включения проверки скрытых действий: %s
Persent of short words for raw actions	Процент коротких слов для включения проверки скрытых действий
Reduce spaces in message %s	Подавлять множественные пробелы в сообщениях: %s
Reduce duplicates of spaces in message	Подавлять множественные пробелы в сообщениях
Adblock muc filter for presence is %s	Блокировка рекламы в презенсах: %s
Adblock filter for presence	Фильтр блокировки рекламы в презенсах
Repeat join muc filter is %s	Блокировка множественных входов: %s
Repeat join muc filter	Фильтр множественных входов
Whitelist is %s	Белый список: %s
Whitelist via muc filter	Белый список через muc-фильтр
Blacklist is %s	Чёрный список %s
Blacklist via muc filter	Чёрный список через muc-фильтр
Blacklist rules for jid's %s	Чёрный список. Правила для jid'ов: %s
Jid's rules for blacklist via muc filter.	Правила для jid'ов для чёрного списка через muc-фильтр
Blacklist rules for nick's %s	Чёрный список. Правила для ников: %s
Nick's rules for blacklist via muc filter.	Правила для ников для чёрного списка через muc-фильтр
New line in presence muc filter is %s	Блокировка статусов с новыми строками: %s
New line muc filter	Блокировка перевода строк
New line count in presence muc filter is %s	Количество новых строк в презенсе для блокировки: %s
Count of new line muc filter	Количество новых строк для блокировки
New line in message muc filter is %s	Блокировка сообщений с новыми строками: %s
New line count in message muc filter is %s	Количество новых строк в сообщении для блокировки: %s
Repeat presence muc filter is %s	Блокировка презенс-флуда: %s
Repeat presence muc filter	Фильтр презенс-флуда
Large nick muc filter is %s	Реакция на длинные ники: %s
Large nick muc filter	Фильтр длинных ников
Large status muc filter is %s	Реакция на длинные статусы: %s
Large status muc filter	Фильтр длинных статусов
Censor muc filter for presence is %s	Цензор для презенсов: %s
Censor muc filter for presence	Цензор для презенсов
Deny by hash %s	Запрет на вход по хешу: %s
Lock joins via hash	Блокировка входа по хешу клиента
Deny hashes list %s	Список запрещённых хешей: %s
Hashes list for lock joins	Список хешей для блокировки входа
Hash. Check activity %s	Хеш. Проверка активности: %s
Actions by hash activity	Действия по активности хеша
Hash. Ban if hash activity %s	Хеш. Бан при активности хеша %s
Actions for ban by hash activity	Бан при активности хеша
Hash. Timeout for clean hash activity %s	Хеш. Таймаут между подключениями для бана по хешу %s
Time period for clean hash activity	Таймаут между подключениями для бана по хешу
Hash. Ban server by hash activity %s	Хеш. Банить сервера при активности хеша %s
Ban server by hash activity	Банить сервера при активности хеша
Hash. Exception for ban servers %s	Хеш. Исключение для бана серверов %s
Exception for ban servers	Исключение для бана серверов
Hash. Jid's for servers ban notify %s	Хеш. Jid'ы для нотификаций о бане серверов %s
Jid's for servers ban notify	Jid'ы для нотификаций о бане серверов
Hash. Count of rejoins from server for ban %s	Хеш. Количество подключений для бана сервера %s
Count of rejoins from server for ban	Количество подключений для бана сервера
Hash. Timeout of rejoins from server for ban %s	Хеш. Таймаут на подключения с сервера для бана %s
Timeout of rejoins from server for ban	Таймаут на подключения с сервера для бана
Hash. Time for events %s	Хеш. Период проверки: %s
Time period for events	Период времени для проверки активности хешей
Hash. Events count %s	Хеш. Количество событий: %s
Events count per time period	Количество событий за заданный промежуток времени
Hash. Action type %s	Хеш. Тип действия при активности: %s
Type of action	Тип действия при повышенной активности хеша
Hash. Time to disable action %s	Хеш. Время отключения действия: %s
Time to disable action	Время отключения действия при повышенной активности хеша
Hash. Action for already joined %s	Хеш. Действие для уже подключенных: %s
Action for already joined	Действие для уже подключенных клиентов
Raw censor muc filter for presence is %s	Блокировка цензором скрытого мата в презенсах: %s
Raw censor muc filter for presence	Блокировка цензором скрытого мата в презенсах
Raw adblock muc filter for presence is %s	Блокировка скрытой рекламы в презенсах: %s
Raw adblock filter for presence	Блокировка скрытой рекламы в презенсах
Reduce spaces in presence %s	Подавлять множественные пробелы в презенсах: %s
Reduce duplicates of spaces in presence	Подавлять множественные пробелы в презенсах
Bomb. Allow take a bomb %s	Bomb. Разрешить раздачу бомб: %s
Allow take a bomb in current conference	Разрешить раздачу бомб в текущей конференции
Bomb. Allow random unexplosive bombs %s	Bomb. Иногда не взрывать бомбы %s
Allow some times take unexplosive bombs	Иногда не взрывать бомбы
Bomb. Persent of fault bombs %s	Bomb. Процент не рабочих: %s
Persent of fault bombs	Процент не рабочих бомб
Bomb. Allow bot take a bomb to random user %s	Bomb. Выдавать бомбу случайному пользователю: %s
Allow bot take a bomb to random user	Выдавать бомбу случайному пользователю
Bomb. Allow random bombs only in active room %s	Bomb. Случайные бомбы только в активной конференции: %s
Allow random bombs only in active room	Случайные бомбы только в активной конференции
Bomb. Time for detect room as unactive %s	Bomb. Время в течении которого конференция считается активной: %s
Time for detect room as unactive	Время в течении которого конференция считается активной
Bomb. Time between random bombs %s	Bomb. Время между случайными бомбами: %s
Time between random bombs	Время между случайными бомбами
Bomb. Persent of mistakes for time between random bombs %s	Bomb. Погрешность времени между случайными бомбами в процентах: %s
Persent of mistakes for time between random bombs	Погрешность времени между случайными бомбами в процентах
Bomb. Persent of skiped random bombs %s	Bomb. Процент не установки случайных бомб: %s
Persent of mistakes skiped random bombs	Процент не установки случайных бомб
Bomb. Timer is %s	Bomb. Таймер бомбы: %s
Time to deactivate a bomb	Таймер бомбы
Bomb. Wire count is %s	Bomb. Количество проводов у бомбы: %s
Wire count for bomb	Количество проводов у бомбы
Bomb. Action for bomb explode %s	Bomb. Действие при взрыве: %s
Type of action for bomb explode	Действие при взрыве
Bomb. Don't use action when access level lower than or equal %s	Bomb. Не использовать действие если доступ ниже или равен %s
Ignore bomb action depends from access level	Игнорирование действия бомбы в зависимости от доступа
Bomb. Reason %s	Bomb. Причина с которой будет действие: %s
Reason for bomb explode	Причина с которой будет действие
KA-BO-OM!!!111	ПЫДЫДЫЩЩЩЬЬЬ!!!111
Bomb. Idle for unable get the bomb %s	Bomb. Время молчания участника, после которого ему нельзя давать бомбу %s
Idle for unable get the bomb	Время молчания участника, после которого ему нельзя давать бомбу
Karma. Actions for karma change is %s	Karma. Действия при смене кармы: %s
Allow change role/affiliation by karma change	Разрешить смену статуса участника в зависимости от кармы
Karma. Reason for actions by karma change is %s	Karma. Ризон для действия при смене кармы: %s
Reason for change role/affiliation by karma change	Ризон для действия при смене кармы
by karma change!	в следствии изменения кармы!
Karma. Ban when karma is lower than %s	Karma. Запрещать вход при снижении кармы до %s
Ban when karma is lower than defined value	Запрещать вход при снижении кармы ниже заданного значения
Karma. Kick when karma is lower than %s	Karma. Выгонять при снижении кармы до %s
Kick when karma is lower than defined value	Выгонять при снижении кармы ниже заданного значения
Karma. Revoke voice when karma is lower than %s	Лишать голоса при снижении кармы до %s
Revoke voice when karma is lower than defined value	Лишать голоса при снижении кармы ниже заданного значения
Karma. None affiliation when karma is lower than %s	Лишать полномочий при снижении кармы до %s
